EnvSteps,Episodes,Iters,TimeThisIter,TimeTotal,Tie,EpisodeLengthMean,WinX,WinO,EpisodeReturnMean,ReturnX,ReturnO
4000,608,1,13.0002,13.0002,0.1254,6.5757,0.5897,0.2849,-0.1651,0.2497,-0.4148
8000,1241,2,13.8868,26.887,0.1244,6.413,0.5893,0.2863,-0.1334,0.2063,-0.3397
12000,1904,3,15.9708,42.8578,0.1231,6.159,0.5885,0.2883,-0.0903,0.1898,-0.2802
16000,2614,4,16.2919,59.1497,0.1216,5.752,0.5886,0.2898,-0.0774,0.1593,-0.2367
20000,3331,5,15.7448,74.8945,0.1203,5.578,0.5895,0.2902,-0.0903,0.2758,-0.3662
24000,4043,6,16.0336,90.9281,0.1202,5.588,0.5897,0.2901,-0.1162,0.2689,-0.3851
28000,4750,7,15.7917,106.7198,0.1196,5.634,0.5915,0.2889,-0.1491,0.3054,-0.4546
32000,5451,8,16.1685,122.8883,0.1199,5.714,0.5915,0.2886,-0.1793,0.2774,-0.4566
36000,6130,9,15.8947,138.783,0.1203,5.836,0.5923,0.2874,-0.2022,0.2539,-0.4561
40000,6796,10,16.1722,154.9551,0.1218,5.985,0.5929,0.2853,-0.2639,0.2901,-0.5539
44000,7445,11,16.4009,171.356,0.1242,6.09,0.5927,0.2831,-0.3327,0.2416,-0.5744
48000,8086,12,16.3809,187.7369,0.1277,6.19,0.5919,0.2805,-0.38,0.213,-0.593
52000,8705,13,16.6012,204.338,0.132,6.395,0.5903,0.2777,-0.4632,0.1394,-0.6026
56000,9312,14,16.3724,220.7105,0.1373,6.556,0.5888,0.2739,-0.5263,0.1258,-0.6522
60000,9911,15,16.3846,237.095,0.143,6.648,0.5859,0.271,-0.598,0.04,-0.638
64000,10488,16,16.5851,253.6801,0.1504,6.804,0.582,0.2676,-0.674,-0.047,-0.627
68000,11064,17,16.5901,270.2702,0.1578,6.965,0.5779,0.2643,-0.7428,-0.1074,-0.6354
72000,11621,18,16.4662,286.7364,0.1666,7.095,0.5723,0.2611,-0.8174,-0.1887,-0.6287
76000,12167,19,16.5043,303.2407,0.1767,7.257,0.5657,0.2576,-0.925,-0.2935,-0.6315
80000,12711,20,16.5108,319.7515,0.1873,7.365,0.5592,0.2535,-0.9866,-0.3273,-0.6593
84000,13248,21,16.2491,336.0006,0.1986,7.419,0.5515,0.2498,-1.0297,-0.3788,-0.6508
88000,13791,22,16.5388,352.5393,0.2087,7.414,0.5447,0.2466,-1.0483,-0.4192,-0.6292
92000,14317,23,16.3072,368.8465,0.2201,7.498,0.5368,0.2431,-1.0755,-0.4478,-0.6278
96000,14845,24,16.3863,385.2328,0.2309,7.593,0.5293,0.2398,-1.11,-0.471,-0.639
100000,15380,25,16.2901,401.523,0.2413,7.512,0.5217,0.2369,-1.0856,-0.4678,-0.6178
104000,15917,26,16.4953,418.0183,0.2509,7.473,0.5149,0.2342,-1.0698,-0.4669,-0.6029
108000,16447,27,16.2376,434.2558,0.2619,7.509,0.5069,0.2312,-1.0971,-0.4995,-0.5975
112000,16970,28,16.4822,450.738,0.2727,7.606,0.4987,0.2285,-1.1659,-0.5759,-0.5899
116000,17498,29,15.9995,466.7376,0.2828,7.599,0.4919,0.2253,-1.1386,-0.5093,-0.6293
120000,18022,30,15.8381,482.5756,0.2933,7.603,0.4851,0.2216,-1.1386,-0.4653,-0.6733
124000,18547,31,15.2968,497.8725,0.3038,7.63,0.4781,0.2181,-1.1716,-0.4868,-0.6848
128000,19072,32,15.684,513.5565,0.3139,7.61,0.4708,0.2153,-1.1688,-0.5234,-0.6454
132000,19596,33,15.2896,528.8461,0.3239,7.619,0.4632,0.2129,-1.1831,-0.5906,-0.5926
136000,20129,34,15.2992,544.1454,0.3338,7.56,0.4556,0.2106,-1.153,-0.5845,-0.5685
140000,20671,35,15.4577,559.603,0.3424,7.449,0.4494,0.2082,-1.1042,-0.5401,-0.5641
144000,21200,36,15.2146,574.8176,0.3514,7.489,0.4427,0.2059,-1.1171,-0.5436,-0.5736
148000,21727,37,15.827,590.6446,0.3614,7.574,0.4352,0.2035,-1.1774,-0.6017,-0.5757
152000,22253,38,15.8646,606.5092,0.3707,7.607,0.4284,0.2009,-1.2103,-0.6072,-0.6032
156000,22790,39,16.604,623.1132,0.3791,7.525,0.4223,0.1986,-1.1602,-0.5471,-0.6131
160000,23314,40,16.6542,639.7673,0.3884,7.563,0.4158,0.1958,-1.1831,-0.5466,-0.6366
164000,23850,41,16.8955,656.6629,0.3961,7.553,0.4101,0.1937,-1.1702,-0.5471,-0.6231
168000,24395,42,16.5544,673.2173,0.4034,7.389,0.4045,0.1921,-1.1014,-0.5327,-0.5687
172000,24927,43,16.774,689.9913,0.4116,7.427,0.3989,0.1896,-1.1315,-0.5327,-0.5987
176000,25476,44,16.3642,706.3555,0.4181,7.393,0.3947,0.1872,-1.1071,-0.4635,-0.6435
180000,26014,45,16.5337,722.8892,0.4256,7.359,0.3898,0.1846,-1.0913,-0.4407,-0.6507
184000,26540,46,16.8445,739.7337,0.4333,7.521,0.3847,0.182,-1.1673,-0.4997,-0.6677
188000,27060,47,16.2548,755.9885,0.442,7.638,0.3787,0.1793,-1.2118,-0.5429,-0.6689
192000,27582,48,16.8295,772.818,0.4505,7.671,0.373,0.1765,-1.2376,-0.5678,-0.6698
196000,28102,49,16.6758,789.4938,0.4587,7.681,0.3675,0.1738,-1.2376,-0.5638,-0.6738
200000,28626,50,16.7334,806.2272,0.4664,7.647,0.3624,0.1712,-1.2132,-0.5426,-0.6706
204000,29155,51,16.3982,822.6254,0.4734,7.592,0.3577,0.1689,-1.1917,-0.5229,-0.6689
208000,29682,52,16.3749,839.0003,0.4803,7.575,0.3527,0.167,-1.1874,-0.5357,-0.6517
212000,30210,53,16.3834,855.3837,0.4873,7.575,0.3474,0.1653,-1.1802,-0.5631,-0.6171
216000,30730,54,16.1418,871.5255,0.4946,7.633,0.3419,0.1635,-1.2017,-0.5929,-0.6089
220000,31250,55,15.7004,887.226,0.5018,7.69,0.3371,0.1611,-1.2276,-0.5818,-0.6458
224000,31784,56,15.4594,902.6854,0.5073,7.585,0.3334,0.1593,-1.1716,-0.5128,-0.6588
228000,32335,57,14.8832,917.5686,0.5111,7.359,0.3306,0.1583,-1.054,-0.444,-0.61
232000,32883,58,15.1509,932.7195,0.5147,7.281,0.3282,0.1571,-1.0053,-0.4016,-0.6036
236000,33420,59,14.8955,947.615,0.5192,7.356,0.3252,0.1556,-1.0483,-0.4272,-0.6212
240000,33951,60,15.3806,962.9956,0.5242,7.493,0.3215,0.1543,-1.1042,-0.4921,-0.6121
244000,34477,61,15.8296,978.8252,0.5295,7.574,0.317,0.1536,-1.1372,-0.5536,-0.5836
248000,35005,62,15.9552,994.7804,0.5345,7.581,0.3129,0.1527,-1.1544,-0.5842,-0.5702
252000,35536,63,16.5018,1011.2822,0.5393,7.55,0.3091,0.1516,-1.1343,-0.5582,-0.5762
256000,36065,64,16.2049,1027.4872,0.5443,7.552,0.3054,0.1503,-1.1243,-0.5422,-0.5822
260000,36592,65,16.4917,1043.9789,0.5486,7.57,0.3022,0.1492,-1.1143,-0.5221,-0.5921
264000,37133,66,16.6584,1060.6373,0.5518,7.48,0.2987,0.1495,-1.0641,-0.526,-0.538
268000,37679,67,16.8223,1077.4596,0.554,7.356,0.2955,0.1504,-0.9981,-0.5551,-0.4431
272000,38219,68,16.8649,1094.3246,0.5568,7.397,0.2926,0.1506,-0.9924,-0.5422,-0.4502
276000,38766,69,16.4347,1110.7593,0.5594,7.358,0.2898,0.1508,-0.9981,-0.5191,-0.4791
280000,39309,70,16.866,1127.6253,0.562,7.331,0.2875,0.1505,-1.0053,-0.4976,-0.5076
284000,39846,71,16.3526,1143.9779,0.5654,7.415,0.2849,0.1497,-1.0397,-0.4708,-0.5688
288000,40401,72,16.2062,1160.1841,0.567,7.315,0.2833,0.1498,-0.9981,-0.4331,-0.5651
292000,40945,73,16.5466,1176.7306,0.5696,7.274,0.2808,0.1496,-0.9909,-0.4625,-0.5285
296000,41482,74,16.386,1193.1166,0.5728,7.402,0.2785,0.1487,-1.0569,-0.4895,-0.5675
